2025/06/05 21:17:21 Running in pod
2025/06/05 21:17:23 Connected to vCenter: ALM-VC-01.alm.mentorg.com

2025/06/05 21:17:24 Connected to OpenStack
2025/06/05 21:17:24 VCenter Thumbprint: ee:da:39:bb:b1:83:79:aa:f3:b1:7c:7b:2d:51:45:a4:93:ec:b6:a6

2025/06/05 21:17:25 Creating volumes in OpenStack
Volume f39b1e79-5d19-4565-94a9-fefea8295b98 is still attached to server retrying 0 times
Volume f39b1e79-5d19-4565-94a9-fefea8295b98 is still attached to server retrying 1 times
2025/06/05 21:17:39 Volumes created successfully
2025/06/05 21:17:39 CBT Enabled: false
2025/06/05 21:17:39 CBT is not enabled. Enabling CBT
2025/06/05 21:17:39 Creating temporary snapshot of the source VM
2025/06/05 21:17:40 Snapshot created successfully
2025/06/05 21:17:40 Snapshot deleted successfully
2025/06/05 21:17:40 CBT enabled successfully
2025/06/05 21:17:41 Starting NBD server
2025/06/05 21:17:41 Copying disk 0, Completed: 0%
2025-06-05T21:30:00Z	INFO	Creating Migration for VM	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "b74fcea5-b0ad-475a-adda-8eeb6e87ce5c", "vm": "ops-u16-01 (4d0a4ab2-3446-49f1-aae6-21e1f62d1730)"}
2025-06-05T21:30:01Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:01Z	ERROR	Reconciler error	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "b74fcea5-b0ad-475a-adda-8eeb6e87ce5c", "error": "failed to create ConfigMap for VM ops-u16-01 (4d0a4ab2-3446-49f1-aae6-21e1f62d1730): failed to reconcile mapping: failed to reconcile network: VMware Network(s) not found in NetworkMapping"}
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:347
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255
2025-06-05T21:30:02Z	INFO	Reconciling MigrationPlan '96904b2f-7ffa-4b2a-a568-15dd7916a1e8'	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "87806040-1d1e-498f-a058-bf47480a400d"}
2025-06-05T21:30:02Z	INFO	Creating Migration for VM	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "87806040-1d1e-498f-a058-bf47480a400d", "vm": "ops-u16-01 (4d0a4ab2-3446-49f1-aae6-21e1f62d1730)"}
2025-06-05T21:30:02Z	INFO	vjailbreaknode-controller	Reconciling VjailbreakNode	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "bea6fa52-6026-4396-94a5-e572f306468f"}
2025-06-05T21:30:03Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:03Z	ERROR	Reconciler error	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "87806040-1d1e-498f-a058-bf47480a400d", "error": "failed to create ConfigMap for VM ops-u16-01 (4d0a4ab2-3446-49f1-aae6-21e1f62d1730): failed to reconcile mapping: failed to reconcile network: VMware Network(s) not found in NetworkMapping"}
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:347
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255
2025-06-05T21:30:04Z	INFO	Trusting certificate for OpenStack endpoint	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "bea6fa52-6026-4396-94a5-e572f306468f", "authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:05Z	INFO	Reconciling MigrationPlan '96904b2f-7ffa-4b2a-a568-15dd7916a1e8'	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "9613ea36-1193-4e45-9cb0-01f0b8e17259"}
2025-06-05T21:30:05Z	INFO	Creating Migration for VM	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "9613ea36-1193-4e45-9cb0-01f0b8e17259", "vm": "ops-u16-01 (4d0a4ab2-3446-49f1-aae6-21e1f62d1730)"}
2025-06-05T21:30:05Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
Image ID found Image ID ed7e3ca2-83c2-4b1b-ba48-33f153f9c632
2025-06-05T21:30:05Z	INFO	vjailbreaknode-controller	Skipping master node, updating flavor	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "bea6fa52-6026-4396-94a5-e572f306468f", "name": "vjailbreak-master"}
2025-06-05T21:30:06Z	ERROR	Reconciler error	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "9613ea36-1193-4e45-9cb0-01f0b8e17259", "error": "failed to create ConfigMap for VM ops-u16-01 (4d0a4ab2-3446-49f1-aae6-21e1f62d1730): failed to reconcile mapping: failed to reconcile network: VMware Network(s) not found in NetworkMapping"}
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:347
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255
2025-06-05T21:30:07Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:08Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:09Z	INFO	Reconciling MigrationPlan '96904b2f-7ffa-4b2a-a568-15dd7916a1e8'	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "52071750-2d92-4da8-bd9f-f64f4ccf6006"}
2025-06-05T21:30:09Z	INFO	Creating Migration for VM	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "52071750-2d92-4da8-bd9f-f64f4ccf6006", "vm": "ops-u16-01 (4d0a4ab2-3446-49f1-aae6-21e1f62d1730)"}
2025-06-05T21:30:10Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:10Z	ERROR	Reconciler error	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "52071750-2d92-4da8-bd9f-f64f4ccf6006", "error": "failed to create ConfigMap for VM ops-u16-01 (4d0a4ab2-3446-49f1-aae6-21e1f62d1730): failed to reconcile mapping: failed to reconcile network: VMware Network(s) not found in NetworkMapping"}
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:347
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255
2025-06-05T21:30:12Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:13Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-anawebui02-71ju","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-anawebui02-71ju", "reconcileID": "90ee7943-9bad-48f4-9e79-3843b528e8c3"}
2025-06-05T21:30:14Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:15Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-fisheye.alm.nentorg.com","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-fisheye.alm.nentorg.com", "reconcileID": "0cb6ec7c-d630-4a15-9768-610993d46644"}
2025-06-05T21:30:15Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:16Z	INFO	Reconciling MigrationPlan '96904b2f-7ffa-4b2a-a568-15dd7916a1e8'	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "c002d223-3770-4b36-9c2d-c92a3ee8fbb2"}
2025-06-05T21:30:16Z	INFO	Creating Migration for VM	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "c002d223-3770-4b36-9c2d-c92a3ee8fbb2", "vm": "ops-u16-01 (4d0a4ab2-3446-49f1-aae6-21e1f62d1730)"}
2025-06-05T21:30:17Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:17Z	ERROR	Reconciler error	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "c002d223-3770-4b36-9c2d-c92a3ee8fbb2", "error": "failed to create ConfigMap for VM ops-u16-01 (4d0a4ab2-3446-49f1-aae6-21e1f62d1730): failed to reconcile mapping: failed to reconcile network: VMware Network(s) not found in NetworkMapping"}
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:347
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255
2025-06-05T21:30:18Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-ops-u16-01-4d0a4ab2-3446-49f1-aae6-21e1f62d1730","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-ops-u16-01-4d0a4ab2-3446-49f1-aae6-21e1f62d1730", "reconcileID": "aea7adf8-afd0-44af-b4a3-9fb72012e95c"}
2025-06-05T21:30:19Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:20Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:22Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-esdweb2.alm.mentorg.com","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-esdweb2.alm.mentorg.com", "reconcileID": "a68c078d-3e7c-40ee-982f-a21c4a904761"}
2025-06-05T21:30:22Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:23Z	INFO	Reconciling VMwareCreds 'alm-vc-01-alm' object	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"alm-vc-01-alm","namespace":"migration-system"}, "namespace": "migration-system", "name": "alm-vc-01-alm", "reconcileID": "946856b2-08f0-4b2c-b0b2-85d197d44c39"}
2025-06-05T21:30:24Z	INFO	Successfully authenticated to VMware 'alm-vc-01-alm'	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"alm-vc-01-alm","namespace":"migration-system"}, "namespace": "migration-system", "name": "alm-vc-01-alm", "reconcileID": "946856b2-08f0-4b2c-b0b2-85d197d44c39"}
2025-06-05T21:30:24Z	INFO	Adding finalizer to VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"alm-vc-01-alm","namespace":"migration-system"}, "namespace": "migration-system", "name": "alm-vc-01-alm", "reconcileID": "946856b2-08f0-4b2c-b0b2-85d197d44c39", "name": "alm-vc-01-alm", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-06-05T21:30:24Z	INFO	Successfully validated VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"alm-vc-01-alm","namespace":"migration-system"}, "namespace": "migration-system", "name": "alm-vc-01-alm", "reconcileID": "946856b2-08f0-4b2c-b0b2-85d197d44c39", "name": "alm-vc-01-alm", "finalizers": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-06-05T21:30:24Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:26Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:27Z	INFO	Reconciling MigrationPlan '96904b2f-7ffa-4b2a-a568-15dd7916a1e8'	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "94ff2319-c04a-4de1-9528-74456d6ad4f5"}
2025-06-05T21:30:27Z	INFO	Creating Migration for VM	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "94ff2319-c04a-4de1-9528-74456d6ad4f5", "vm": "ops-u16-01 (4d0a4ab2-3446-49f1-aae6-21e1f62d1730)"}
2025-06-05T21:30:27Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
Error creating or updating VM 'shadow-sb-centos6-64b-template (6bba3ef6-21f0-41a2-a7e7-ea04a3099ee1)': failed to convert VM name: name 'shadow-sb-centos6-64b-template-6bba3ef6-21f0-41a2-a7e7-ea04a3099ee1' is not a valid K8s name: [name part must be no more than 63 characters]
2025-06-05T21:30:29Z	ERROR	Reconciler error	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "94ff2319-c04a-4de1-9528-74456d6ad4f5", "error": "failed to create ConfigMap for VM ops-u16-01 (4d0a4ab2-3446-49f1-aae6-21e1f62d1730): failed to reconcile mapping: failed to reconcile network: VMware Network(s) not found in NetworkMapping"}
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:347
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255
2025-06-05T21:30:29Z	INFO	Waited before sending request	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"alm-vc-01-alm","namespace":"migration-system"}, "namespace": "migration-system", "name": "alm-vc-01-alm", "reconcileID": "946856b2-08f0-4b2c-b0b2-85d197d44c39", "delay": "1.036443076s", "reason": "client-side throttling, not priority and fairness", "verb": "PUT", "URL": "https://10.43.0.1:443/apis/vjailbreak.k8s.pf9.io/v1alpha1/namespaces/migration-system/vmwaremachines/kra-co7-ahb3/status"}
Error creating or updating VM 'ops-u16-01 (4d0a4ab2-3446-49f1-aae6-21e1f62d1730)': failed to update VMwareMachine status: Operation cannot be fulfilled on vmwaremachines.vjailbreak.k8s.pf9.io "ops-u16-01-4d0a4ab2-3446-49f1-aae6-21e1f62d1730": the object has been modified; please apply your changes to the latest version and try again
2025-06-05T21:30:38Z	INFO	Closing scope for VMWareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"alm-vc-01-alm","namespace":"migration-system"}, "namespace": "migration-system", "name": "alm-vc-01-alm", "reconcileID": "946856b2-08f0-4b2c-b0b2-85d197d44c39", "name": "alm-vc-01-alm", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-06-05T21:30:39Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:41Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:42Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:43Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-anawebui02-71ju","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-anawebui02-71ju", "reconcileID": "1fa6f13f-2d14-4921-a911-f09c799c110e"}
2025-06-05T21:30:44Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:45Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-fisheye.alm.nentorg.com","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-fisheye.alm.nentorg.com", "reconcileID": "0af9a902-c486-40a7-be0d-e4d7ce466803"}
2025-06-05T21:30:47Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:48Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-ops-u16-01-4d0a4ab2-3446-49f1-aae6-21e1f62d1730","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-ops-u16-01-4d0a4ab2-3446-49f1-aae6-21e1f62d1730", "reconcileID": "4c2f1ad7-6f18-4326-9245-acf179756373"}
2025-06-05T21:30:49Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:49Z	INFO	Reconciling MigrationPlan '96904b2f-7ffa-4b2a-a568-15dd7916a1e8'	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "a40da362-71a3-42fc-9664-ae0eb03152ed"}
2025-06-05T21:30:49Z	INFO	Creating Migration for VM	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "a40da362-71a3-42fc-9664-ae0eb03152ed", "vm": "ops-u16-01 (4d0a4ab2-3446-49f1-aae6-21e1f62d1730)"}
2025-06-05T21:30:50Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:52Z	ERROR	Reconciler error	{"controller": "migrationplan", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "MigrationPlan", "MigrationPlan": {"name":"96904b2f-7ffa-4b2a-a568-15dd7916a1e8","namespace":"migration-system"}, "namespace": "migration-system", "name": "96904b2f-7ffa-4b2a-a568-15dd7916a1e8", "reconcileID": "a40da362-71a3-42fc-9664-ae0eb03152ed", "error": "failed to create ConfigMap for VM ops-u16-01 (4d0a4ab2-3446-49f1-aae6-21e1f62d1730): failed to reconcile mapping: failed to reconcile network: VMware Network(s) not found in NetworkMapping"}
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).reconcileHandler
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:347
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).processNextWorkItem
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:294
sigs.k8s.io/controller-runtime/pkg/internal/controller.(*Controller[...]).Start.func2.2
	/go/pkg/mod/sigs.k8s.io/controller-runtime@v0.20.4/pkg/internal/controller/controller.go:255
2025-06-05T21:30:52Z	INFO	Trusting certificate for OpenStack endpoint	{"authURL": "https://disw-na-other-mob-lab.app.pcd.platform9.com/keystone/v3"}
2025-06-05T21:30:52Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-esdweb2.alm.mentorg.com","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-esdweb2.alm.mentorg.com", "reconcileID": "e5ce4419-1756-4245-ba1c-dc5588369cbb"}
