2025/05/11 02:28:59 Running in pod
2025/05/11 02:29:01 Connected to vCenter: wv-qa-vc.wv.mentorg.com
2025/05/11 02:29:01 Connected to OpenStack
2025/05/11 02:29:01 VCenter Thumbprint: c6:d4:67:f5:6c:74:c8:66:63:66:94:03:cc:e9:58:65:3b:d5:47:f5
2025/05/11 02:29:02 Creating volumes in OpenStack
Volume created successfully %s available
Volume created successfully %s available
2025/05/11 02:29:12 Volumes created successfully
2025/05/11 02:29:12 CBT Enabled: true
2025/05/11 02:29:12 Starting NBD server
2025/05/11 02:29:14 Copying disk 0, Completed: 0%
2025-05-11T01:51:29Z	INFO	Successfully authenticated to VMware 'qa-siemens-02'	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "d528ece7-cf9a-4c84-bc50-f0535d8f0d43"}
2025-05-11T01:51:29Z	INFO	Adding finalizer to VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "d528ece7-cf9a-4c84-bc50-f0535d8f0d43", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T01:51:29Z	INFO	Successfully validated VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "d528ece7-cf9a-4c84-bc50-f0535d8f0d43", "name": "qa-siemens-02", "finalizers": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T01:51:34Z	INFO	Waited before sending request	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "d528ece7-cf9a-4c84-bc50-f0535d8f0d43", "delay": "1.047518882s", "reason": "client-side throttling, not priority and fairness", "verb": "PUT", "URL": "https://10.43.0.1:443/apis/vjailbreak.k8s.pf9.io/v1alpha1/namespaces/migration-system/vmwaremachines/pf9-test-02/status"}
2025-05-11T01:51:37Z	INFO	Closing scope for VMWareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "d528ece7-cf9a-4c84-bc50-f0535d8f0d43", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T01:51:43Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-pf9-testdb-mysql-01","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-pf9-testdb-mysql-01", "reconcileID": "e8d5e485-196a-46fe-a56d-7db2a77ca67c"}
2025-05-11T01:51:52Z	INFO	vjailbreaknode-controller	Reconciling VjailbreakNode	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "ab35f95f-1ad1-4e32-94d7-87853122a6e2"}
Image ID found Image ID 3e6e71fe-96f2-4382-897a-5a31fef520bc
2025-05-11T01:51:54Z	INFO	vjailbreaknode-controller	Skipping master node, updating flavor	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "ab35f95f-1ad1-4e32-94d7-87853122a6e2", "name": "vjailbreak-master"}
2025-05-11T01:52:13Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-pf9-testdb-mysql-01","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-pf9-testdb-mysql-01", "reconcileID": "720514ad-b695-43b5-865a-08952905fc2d"}
2025-05-11T01:52:37Z	INFO	Reconciling VMwareCreds 'qa-siemens-02' object	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "ae11ab75-5efb-405c-8185-23ffc8d44ce1"}
2025-05-11T01:52:38Z	INFO	Successfully authenticated to VMware 'qa-siemens-02'	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "ae11ab75-5efb-405c-8185-23ffc8d44ce1"}
2025-05-11T01:52:38Z	INFO	Adding finalizer to VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "ae11ab75-5efb-405c-8185-23ffc8d44ce1", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T01:52:38Z	INFO	Successfully validated VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "ae11ab75-5efb-405c-8185-23ffc8d44ce1", "name": "qa-siemens-02", "finalizers": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T01:52:42Z	INFO	Waited before sending request	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "ae11ab75-5efb-405c-8185-23ffc8d44ce1", "delay": "1.04806695s", "reason": "client-side throttling, not priority and fairness", "verb": "PUT", "URL": "https://10.43.0.1:443/apis/vjailbreak.k8s.pf9.io/v1alpha1/namespaces/migration-system/vmwaremachines/maas-test/status"}
2025-05-11T01:52:43Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-pf9-testdb-mysql-01","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-pf9-testdb-mysql-01", "reconcileID": "f686e243-3526-4f78-a82c-7824e7b92ed4"}
2025-05-11T01:52:45Z	INFO	Closing scope for VMWareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "ae11ab75-5efb-405c-8185-23ffc8d44ce1", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T01:52:54Z	INFO	vjailbreaknode-controller	Reconciling VjailbreakNode	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "f251a487-8e73-4ddc-bdb7-ed09a34f37c8"}
Image ID found Image ID 3e6e71fe-96f2-4382-897a-5a31fef520bc
2025-05-11T01:52:55Z	INFO	vjailbreaknode-controller	Skipping master node, updating flavor	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "f251a487-8e73-4ddc-bdb7-ed09a34f37c8", "name": "vjailbreak-master"}
2025-05-11T01:53:13Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-pf9-testdb-mysql-01","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-pf9-testdb-mysql-01", "reconcileID": "f14f223c-1f62-4c4e-a1ef-06c5c23835cb"}
2025-05-11T01:53:43Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-pf9-testdb-mysql-01","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-pf9-testdb-mysql-01", "reconcileID": "ded1e2db-1d63-4af8-abff-777234fd065a"}
2025-05-11T01:53:45Z	INFO	Reconciling VMwareCreds 'qa-siemens-02' object	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "86cf396f-fdf2-42e2-b2e9-76e10af2a9b2"}
2025-05-11T01:53:46Z	INFO	Successfully authenticated to VMware 'qa-siemens-02'	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "86cf396f-fdf2-42e2-b2e9-76e10af2a9b2"}
2025-05-11T01:53:46Z	INFO	Adding finalizer to VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "86cf396f-fdf2-42e2-b2e9-76e10af2a9b2", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T01:53:46Z	INFO	Successfully validated VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "86cf396f-fdf2-42e2-b2e9-76e10af2a9b2", "name": "qa-siemens-02", "finalizers": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T01:53:50Z	INFO	Waited before sending request	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "86cf396f-fdf2-42e2-b2e9-76e10af2a9b2", "delay": "1.045703587s", "reason": "client-side throttling, not priority and fairness", "verb": "PUT", "URL": "https://10.43.0.1:443/apis/vjailbreak.k8s.pf9.io/v1alpha1/namespaces/migration-system/vmwaremachines/wv-qa-log/status"}
2025-05-11T01:53:53Z	INFO	Closing scope for VMWareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "86cf396f-fdf2-42e2-b2e9-76e10af2a9b2", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T01:53:55Z	INFO	vjailbreaknode-controller	Reconciling VjailbreakNode	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "fda1f2cd-a5fd-4fa3-bc0a-249380531b6d"}
Image ID found Image ID 3e6e71fe-96f2-4382-897a-5a31fef520bc
2025-05-11T01:53:56Z	INFO	vjailbreaknode-controller	Skipping master node, updating flavor	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "fda1f2cd-a5fd-4fa3-bc0a-249380531b6d", "name": "vjailbreak-master"}
2025-05-11T01:54:13Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-pf9-testdb-mysql-01","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-pf9-testdb-mysql-01", "reconcileID": "719e0e7f-ce6c-4790-9b53-878cfda6ca3a"}
2025-05-11T01:54:43Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-pf9-testdb-mysql-01","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-pf9-testdb-mysql-01", "reconcileID": "b2be049f-5164-4b61-aee7-9aab605a2247"}
2025-05-11T01:54:53Z	INFO	Reconciling VMwareCreds 'qa-siemens-02' object	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "d3c4deeb-f673-48f2-9dcd-a85a3f87e725"}
2025-05-11T01:54:54Z	INFO	Successfully authenticated to VMware 'qa-siemens-02'	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "d3c4deeb-f673-48f2-9dcd-a85a3f87e725"}
2025-05-11T01:54:54Z	INFO	Adding finalizer to VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "d3c4deeb-f673-48f2-9dcd-a85a3f87e725", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T01:54:54Z	INFO	Successfully validated VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "d3c4deeb-f673-48f2-9dcd-a85a3f87e725", "name": "qa-siemens-02", "finalizers": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T01:54:56Z	INFO	vjailbreaknode-controller	Reconciling VjailbreakNode	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "01bf1435-157d-4950-b373-da7d363bda7d"}
Image ID found Image ID 3e6e71fe-96f2-4382-897a-5a31fef520bc
2025-05-11T01:54:58Z	INFO	vjailbreaknode-controller	Skipping master node, updating flavor	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "01bf1435-157d-4950-b373-da7d363bda7d", "name": "vjailbreak-master"}
2025-05-11T01:54:58Z	INFO	Waited before sending request	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "d3c4deeb-f673-48f2-9dcd-a85a3f87e725", "delay": "1.048571245s", "reason": "client-side throttling, not priority and fairness", "verb": "PUT", "URL": "https://10.43.0.1:443/apis/vjailbreak.k8s.pf9.io/v1alpha1/namespaces/migration-system/vmwaremachines/wv-qa-deb/status"}
2025-05-11T01:55:00Z	INFO	Closing scope for VMWareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "d3c4deeb-f673-48f2-9dcd-a85a3f87e725", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T01:55:13Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-pf9-testdb-mysql-01","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-pf9-testdb-mysql-01", "reconcileID": "736d9711-a43c-4938-a7e1-1126f662932d"}
2025-05-11T01:55:43Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-pf9-testdb-mysql-01","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-pf9-testdb-mysql-01", "reconcileID": "0c8688e7-efe9-4933-9bdd-b573e87202a8"}
2025-05-11T01:55:58Z	INFO	vjailbreaknode-controller	Reconciling VjailbreakNode	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "aa2a6184-c0e5-4128-bfc5-1c2aa07990ed"}
Image ID found Image ID 3e6e71fe-96f2-4382-897a-5a31fef520bc
2025-05-11T01:55:59Z	INFO	vjailbreaknode-controller	Skipping master node, updating flavor	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "aa2a6184-c0e5-4128-bfc5-1c2aa07990ed", "name": "vjailbreak-master"}
2025-05-11T01:56:00Z	INFO	Reconciling VMwareCreds 'qa-siemens-02' object	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "50621e8a-1b96-4e92-9391-315e66002b83"}
2025-05-11T01:56:02Z	INFO	Successfully authenticated to VMware 'qa-siemens-02'	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "50621e8a-1b96-4e92-9391-315e66002b83"}
2025-05-11T01:56:02Z	INFO	Adding finalizer to VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "50621e8a-1b96-4e92-9391-315e66002b83", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T01:56:02Z	INFO	Successfully validated VMwareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "50621e8a-1b96-4e92-9391-315e66002b83", "name": "qa-siemens-02", "finalizers": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T01:56:06Z	INFO	Waited before sending request	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "50621e8a-1b96-4e92-9391-315e66002b83", "delay": "1.048734571s", "reason": "client-side throttling, not priority and fairness", "verb": "PUT", "URL": "https://10.43.0.1:443/apis/vjailbreak.k8s.pf9.io/v1alpha1/namespaces/migration-system/vmwaremachines/wv-tf-vcd-nas/status"}
2025-05-11T01:56:09Z	INFO	Closing scope for VMWareCreds	{"controller": "vmwarecreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VMwareCreds", "VMwareCreds": {"name":"qa-siemens-02","namespace":"migration-system"}, "namespace": "migration-system", "name": "qa-siemens-02", "reconcileID": "50621e8a-1b96-4e92-9391-315e66002b83", "name": "qa-siemens-02", "finalizer": ["vmwarecreds.k8s.pf9.io/finalizer"]}
2025-05-11T01:56:13Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-pf9-testdb-mysql-01","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-pf9-testdb-mysql-01", "reconcileID": "e2cddb79-0625-48a2-b15d-824395a63655"}
2025-05-11T01:56:43Z	INFO	migration-controller	Reconciling Migration object	{"controller": "migration", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "Migration", "Migration": {"name":"migration-pf9-testdb-mysql-01","namespace":"migration-system"}, "namespace": "migration-system", "name": "migration-pf9-testdb-mysql-01", "reconcileID": "460b9299-565f-437e-a5b2-860b5642a3a2"}
2025-05-11T01:56:59Z	INFO	openstackcreds-controller	Reconciling OpenstackCreds 'pf9-qa-local'	{"controller": "openstackcreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "OpenstackCreds", "OpenstackCreds": {"name":"pf9-qa-local","namespace":"migration-system"}, "namespace": "migration-system", "name": "pf9-qa-local", "reconcileID": "d4bbdb67-dc79-4f72-802c-f74795ef722e"}
2025-05-11T01:56:59Z	INFO	openstackcreds-controller	OpenstackCreds 'pf9-qa-local' CR is being created or updated	{"controller": "openstackcreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "OpenstackCreds", "OpenstackCreds": {"name":"pf9-qa-local","namespace":"migration-system"}, "namespace": "migration-system", "name": "pf9-qa-local", "reconcileID": "d4bbdb67-dc79-4f72-802c-f74795ef722e"}
2025-05-11T01:56:59Z	INFO	openstackcreds-controller	Validating OpenstackCreds 'pf9-qa-local' object	{"controller": "openstackcreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "OpenstackCreds", "OpenstackCreds": {"name":"pf9-qa-local","namespace":"migration-system"}, "namespace": "migration-system", "name": "pf9-qa-local", "reconcileID": "d4bbdb67-dc79-4f72-802c-f74795ef722e"}
2025-05-11T01:56:59Z	INFO	vjailbreaknode-controller	Reconciling VjailbreakNode	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "c44f0b3b-a22a-4751-88ed-8d9252e6fb3b"}
Image ID found Image ID 3e6e71fe-96f2-4382-897a-5a31fef520bc
2025-05-11T01:57:00Z	INFO	vjailbreaknode-controller	Skipping master node, updating flavor	{"controller": "vjailbreaknode", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "VjailbreakNode", "VjailbreakNode": {"name":"vjailbreak-master","namespace":"migration-system"}, "namespace": "migration-system", "name": "vjailbreak-master", "reconcileID": "c44f0b3b-a22a-4751-88ed-8d9252e6fb3b", "name": "vjailbreak-master"}
Image ID found Image ID 3e6e71fe-96f2-4382-897a-5a31fef520bc
2025-05-11T01:57:00Z	INFO	openstackcreds-controller	Getting flavors for OpenstackCreds 'pf9-qa-local'	{"controller": "openstackcreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "OpenstackCreds", "OpenstackCreds": {"name":"pf9-qa-local","namespace":"migration-system"}, "namespace": "migration-system", "name": "pf9-qa-local", "reconcileID": "d4bbdb67-dc79-4f72-802c-f74795ef722e"}
2025-05-11T01:57:01Z	INFO	openstackcreds-controller	Successfully got flavors for OpenstackCreds 'pf9-qa-local'	{"controller": "openstackcreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "OpenstackCreds", "OpenstackCreds": {"name":"pf9-qa-local","namespace":"migration-system"}, "namespace": "migration-system", "name": "pf9-qa-local", "reconcileID": "d4bbdb67-dc79-4f72-802c-f74795ef722e"}
2025-05-11T01:57:01Z	INFO	openstackcreds-controller	Setting flavors for OpenstackCreds '[{03a80c1f-eba9-42a0-8b7b-e7dc7ac9dbf9 80 8192 m1.large 1 0 4 true 0 } {1265aec5-fde0-4562-8300-a226736f1e72 0 1024 pf9.unknown 1 0 1 true 0 } {14d6aa67-7026-4948-a1c0-fa7b97fba2d9 20 65536 M1.xLarge-02 1 0 16 true 0 } {48651614-9f11-47f6-a73d-7f7b52acfb4f 20 81920 pf9-test-vvlarge-40/80 1 0 40 true 0 } {4a99291c-e395-4639-b61e-a291366e68fb 160 16384 m1.xlarge 1 0 8 true 0 } {4ce01543-1c71-418b-854b-d3bcdf096e52 20 20480 m1.custom-01 1 0 8 true 0 } {5148d8f2-e00b-4a33-a736-d75b8190b7cd 40 4096 m1.medium 1 0 2 true 0 } {a0b0422c-43c5-4a7b-9bcd-49afdf27f078 250 4096 Infra-Testing 1 0 4 true 0 } {ad67368b-e0fe-48ee-afaf-51c7a487c296 60 8192 M2.Large 1 0 4 true 0 } {b1e652fe-583b-4176-8ee9-f6904a7ee7c3 20 2048 m1.small 1 0 1 true 0 } {e904521b-964d-4690-bdb2-86e039915207 128 131072 pf9-test-vvlarge 1 0 32 true 0 } {f12be080-bcf7-4e00-812e-1ae138efb574 1 512 m1.tiny 1 0 1 true 0 }]
'	{"controller": "openstackcreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "OpenstackCreds", "OpenstackCreds": {"name":"pf9-qa-local","namespace":"migration-system"}, "namespace": "migration-system", "name": "pf9-qa-local", "reconcileID": "d4bbdb67-dc79-4f72-802c-f74795ef722e"}
2025-05-11T01:57:01Z	INFO	openstackcreds-controller	Successfully authenticated to Openstack 'https://disw-qa-wilsonville.app.pcd.platform9.com/keystone/v3'	{"controller": "openstackcreds", "controllerGroup": "vjailbreak.k8s.pf9.io", "controllerKind": "OpenstackCreds", "OpenstackCreds": {"name":"pf9-qa-local","namespace":"migration-system"}, "namespace": "migration-system", "name": "pf9-qa-local", "reconcileID": "d4bbdb67-dc79-4f72-802c-f74795ef722e"}
